Cruise,CTD,Bottle,Replicat,Sample,Description,rate,Beads/mL,Proc/mL,Proc_SSC,Proc_Chl,Syn/mL,Syn_SSC,Syn_PE,Syn_Chl,Pico/mL,Pico_SSC,Pico_Chl,Nano/mL,Nano_SSC,Nano_Chl,Total Euk/mL,Bact/mL Corrected,Bact_SSC,Bact_FL1,code,cruise,cast,bottle,type,month,day,year,latitude,longitude,pressure,temp,salinity,ctdfchl,ctdtrns,ctdoxy,potemp,potdens,oxyraw,winkler,sn,hplc_2_3l,poc_2_7l,pic_2_7l,coccos_vol,microlugol,rema_id,dep_n_28,dep_med_29,dep_75ms25_30,tem_n_31,tem_med_32,tem_75ms25_33,sal_n_34,sal_med_35,sal_75ms25_36,chl_n_37,chl_med_38,chl_75ms25_39,chl_slp_40,cdm_n_41,cdm_med_42,cdm_75ms25_43,chl_drk_44,cdm_slp_45,cdm_drk_46,bbp_n_47,bbp_med_48,bbp_75ms25_49,bbp_slp_50,bbp_drk_51,float_id_52,dep_n_53,dep_med_54,dep_75ms25_55,tem_n_56,tem_med_57,tem_75ms25_58,sal_n_59,sal_med_60,sal_75ms25_61,oxy_n_62,oxy_med_63,oxy_75ms25_64,chl_n_65,chl_med_66,chl_75ms25_67,chl_slp_68,chl_drk_69,cdm_n_70,cdm_med_71,cdm_75ms25_72,cdm_slp_73,cdm_drk_74,bbp_n_75,bbp_med_76,bbp_75ms25_77,bbp_slp_78,bbp_drk_79,nit_n_80,nit_med_81,nit_75ms25_82,float_id_83,dep_n_84,dep_med_85,dep_75ms25_86,tem_n_87,tem_med_88,tem_75ms25_89,sal_n_90,sal_med_91,sal_75ms25_92,oxy_n_93,oxy_med_94,oxy_75ms25_95,chl_n_96,chl_med_97,chl_75ms25_98,chl_slp_99,chl_drk_100,cdm_n_101,cdm_med_102,cdm_75ms25_103,cdm_slp_104,cdm_drk_105,bbp_n_106,bbp_med_107,bbp_75ms25_108,bbp_slp_109,bbp_drk_110,nit_n_111,nit_med_112,nit_75ms25_113,float_id_114,dep_n_115,dep_med_116,dep_75ms25_117,tem_n_118,tem_med_119,tem_75ms25_120,sal_n_121,sal_med_122,sal_75ms25_123,oxy_n_124,oxy_med_125,oxy_75ms25_126,chl_n_127,chl_med_128,chl_75ms25_129,chl_slp_130,chl_drk_131,cdm_n_132,cdm_med_133,cdm_75ms25_134,cdm_slp_135,cdm_drk_136,bbp_n_137,bbp_med_138,bbp_75ms25_139,bbp_slp_140,bbp_drk_141,nit_n_142,nit_med_143,nit_75ms25_144,station
P1,6,7,A,1juillet2019_P1-6-7A.fcs,P1_006_07A,NA,8203.333333333334,16203.333333333334,0.069,2.122,1933.3333333333333,0.126,6.294,33.388,163.33333333333334,1.456,648.321,80,101.553,1248.657,243.33333333333334,241981.19047619047,0.012,0.141,P1_006_07,PERLE1,7,7,PHYTOFLOAT,10,11,2018,34.29342,26.51058,120.601,17.2206,38.988,0.0594,89.2888,223.125,17.2,28.5299,2.4432,NA,NA,NA,NA,NA,P1_006_07 (4L),P1_006_07,4982,104,120.501,0.048,104,17.222,0.013,104,38.989,0.016,104,48,0.5,0.0073,104,55,1,47,0.0903,47,104,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06
P1,6,7,B,1juillet2019_P1-6-7B.fcs,P1_006_07B,NA,8813.333333333334,15683.333333333334,0.069,2.418,1956.6666666666667,0.127,6.781,36.324,126.66666666666667,1.748,625.958,56.666666666666664,99.013,1465.232,183.33333333333334,266554.76190476195,0.012,0.159,P1_006_07,PERLE1,7,7,PHYTOFLOAT,10,11,2018,34.29342,26.51058,120.601,17.2206,38.988,0.0594,89.2888,223.125,17.2,28.5299,2.4432,NA,NA,NA,NA,NA,P1_006_07 (4L),P1_006_07,4982,104,120.501,0.048,104,17.222,0.013,104,38.989,0.016,104,48,0.5,0.0073,104,55,1,47,0.0903,47,104,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06
P1,6,11,A,1juillet2019_P1-6-11A.fcs,P1_006_11A,NA,8813.333333333334,44510,0.03,0.433,12983.333333333334,0.087,2.273,12.134,336.6666666666667,1.588,273.731,330,39.184,707.469,666.6666666666667,341174.5238095238,0.012,0.141,P1_006_11,PERLE1,7,11,PHYTOFLOAT,10,11,2018,34.29316,26.51082,90.54,20.0898,39.1014,0.1124,88.7381,227.274,20.0727,27.8743,2.6028,NA,NA,NA,NA,NA,P1_006_11 (2.4L),P1_006_11,4982,107,90.508,0.047,107,19.972,0.017,107,39.101,0.008,107,48,0.5,0.0073,107,54,0.5,47,0.0903,47,107,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06
P1,6,11,B,1juillet2019_P1-6-11B.fcs,P1_006_11B,NA,8746.666666666666,46590,0.028,0.412,13083.333333333334,0.088,2.157,12.08,143.33333333333334,1.827,136.208,583.3333333333334,23.328,291.994,726.6666666666667,339457.61904761905,0.012,0.137,P1_006_11,PERLE1,7,11,PHYTOFLOAT,10,11,2018,34.29316,26.51082,90.54,20.0898,39.1014,0.1124,88.7381,227.274,20.0727,27.8743,2.6028,NA,NA,NA,NA,NA,P1_006_11 (2.4L),P1_006_11,4982,107,90.508,0.047,107,19.972,0.017,107,39.101,0.008,107,48,0.5,0.0073,107,54,0.5,47,0.0903,47,107,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06
P1,6,21,A,1juillet2019_P1-6-21A_Rate100.fcs,P1_006_21A,100,9070,NA,NA,NA,15103.333333333334,0.08,0.194,0.992,500,1.989,66.091,196.66666666666666,98.66,212.046,696.6666666666666,323688.3333333334,0.016,0.135,P1_006_21,PERLE1,7,21,PHYTOFLOAT,10,11,2018,34.29314,26.51054,5.149,25.2527,39.6863,0.0416,88.446,186.007,25.2516,26.8096,2.4328,NA,NA,NA,NA,NA,P1_006_21 (4L),P1_006_21,4982,292,4.937,0.062,292,25.271,0,292,39.681,0.005,292,48,0.5,0.0073,292,52,1,47,0.0903,47,292,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06
P1,6,21,B,1juillet2019_P1-6-21B.fcs,P1_006_21B,NA,9230,NA,NA,NA,16143.333333333334,0.085,0.192,0.972,623.3333333333334,2.428,56.794,190,59.831,264.514,813.3333333333334,320184.04761904763,0.016,0.124,P1_006_21,PERLE1,7,21,PHYTOFLOAT,10,11,2018,34.29314,26.51054,5.149,25.2527,39.6863,0.0416,88.446,186.007,25.2516,26.8096,2.4328,NA,NA,NA,NA,NA,P1_006_21 (4L),P1_006_21,4982,292,4.937,0.062,292,25.271,0,292,39.681,0.005,292,48,0.5,0.0073,292,52,1,47,0.0903,47,292,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06
P1,13,6,A,4juillet2019_P1-13-6A.fcs,P1_013_06A,NA,8142.857142857143,9852.380952380952,0.14,5.619,-,0.088,1.521,9.799,290.4761904761905,1.122,589.448,47.61904761904762,18.289,1661.845,338.0952380952381,112871.42857142857,0.012,0.18,P1_013_06,PERLE1,13,6,PHYTOFLOAT,10,12,2018,33.32078,26.48978,140.521,16.4405,39.1634,0.0528,89.4933,213.111,16.4172,28.8551,2.3391,NA,NA,NA,NA,NA,P1_013_06 (4L),P1_013_06,4982,92,140.392,0.187,92,16.442,0.011,92,39.161,0.001,92,48,0.5,0.0073,92,57,0.5,47,0.0903,47,92,50,0,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
P1,13,6,B,4juillet2019_P1-13-6B.fcs,P1_013_06B,NA,8171.428571428572,9885.714285714286,0.142,6.275,-,0.079,0.036,3.16,280.95238095238096,1.001,578.233,52.38095238095238,25.483,1529.022,333.33333333333337,113042.85714285714,0.011,0.178,P1_013_06,PERLE1,13,6,PHYTOFLOAT,10,12,2018,33.32078,26.48978,140.521,16.4405,39.1634,0.0528,89.4933,213.111,16.4172,28.8551,2.3391,NA,NA,NA,NA,NA,P1_013_06 (4L),P1_013_06,4982,92,140.392,0.187,92,16.442,0.011,92,39.161,0.001,92,48,0.5,0.0073,92,57,0.5,47,0.0903,47,92,50,0,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
P1,13,10,A,4juillet2019_P1-13-10A.fcs,P1_013_10A,NA,8309.52380952381,18280.95238095238,0.054,1.857,4004.7619047619046,0.111,3.773,26.449,266.6666666666667,1.962,772.905,119.04761904761905,19.611,1614.189,385.7142857142857,153842.85714285713,0.012,0.155,P1_013_10,PERLE1,13,10,PHYTOFLOAT,10,12,2018,33.32078,26.49042,90.316,17.2547,39.1588,0.0879,89.1284,232.098,17.2393,28.6515,2.5462,NA,NA,NA,NA,NA,P1_013_10 (4L),P1_013_10,4982,88,90.34,0.19,88,17.254,0.003,88,39.156,0,88,48,0.5,0.0073,88,56,1,47,0.0903,47,88,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
P1,13,10,B,4juillet2019_P1-13-10B.fcs,P1_013_10B,NA,8771.42857142857,19642.85714285714,0.053,1.893,3919.0476190476193,0.108,4.115,28.025,252.38095238095238,2.042,755.016,128.57142857142858,12.633,1710.126,380.95238095238096,175142.85714285713,0.012,0.15,P1_013_10,PERLE1,13,10,PHYTOFLOAT,10,12,2018,33.32078,26.49042,90.316,17.2547,39.1588,0.0879,89.1284,232.098,17.2393,28.6515,2.5462,NA,NA,NA,NA,NA,P1_013_10 (4L),P1_013_10,4982,88,90.34,0.19,88,17.254,0.003,88,39.156,0,88,48,0.5,0.0073,88,56,1,47,0.0903,47,88,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
P1,13,21,A,4juillet2019_P1-13-21A_Rate70.fcs,P1_013_21A,70,8604.761904761905,NA,NA,NA,5861.9047619047615,0.088,0.099,0.547,285.7142857142857,2.104,75.609,219.04761904761904,36.618,264.838,504.76190476190476,222152.38095238095,0.018,0.132,P1_013_21,PERLE1,13,21,PHYTOFLOAT,10,12,2018,33.32052,26.48986,5.807,26.0381,39.6117,0.0375,88.7018,203.542,26.0368,26.5058,2.621,NA,NA,NA,NA,NA,P1_013_21 (3L),P1_013_21,4982,83,5.806,0.194,83,26.037,0.001,83,39.606,0,83,48,0.5,0.0073,83,52,3,47,0.0903,47,83,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
P1,13,21,B,4juillet2019_P1-13-21B.fcs,P1_013_21B,NA,7876.190476190476,NA,NA,NA,5890.4761904761908,0.091,0.102,0.567,395.23809523809524,2.133,86.027,180.95238095238096,38.067,287.53,576.1904761904761,195038.09523809524,0.02,0.147,P1_013_21,PERLE1,13,21,PHYTOFLOAT,10,12,2018,33.32052,26.48986,5.807,26.0381,39.6117,0.0375,88.7018,203.542,26.0368,26.5058,2.621,NA,NA,NA,NA,NA,P1_013_21 (3L),P1_013_21,4982,83,5.806,0.194,83,26.037,0.001,83,39.606,0,83,48,0.5,0.0073,83,52,3,47,0.0903,47,83,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
P1,14,5,A,4juillet2019_P1-14-5A.fcs,P1_014_05A,NA,8795.238095238095,3471.4285714285716,0.142,5.462,-,0.049,0.429,3.062,166.66666666666666,1.22,545.716,NA,NA,NA,166.66666666666666,103042.85714285714,0.014,0.199,P1_014_05,PERLE1,14,5,PHYTOFLOAT,10,15,2018,34.20676,25.3489,173.487,16.0768,39.1327,0.0274,89.7379,210.064,16.0484,28.9192,2.288,NA,NA,NA,NA,NA,P1_014_05 (4L),P1_014_05,4982,98,173.489,0.039,98,16.074,0.008,98,39.13,0.001,98,48,0.5,0.0073,98,56,0.5,47,0.0903,47,98,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
P1,14,5,B,4juillet2019_P1-14-5B.fcs,P1_014_05B,NA,8742.857142857143,2980.9523809523807,0.139,5.077,-,0.075,0.704,4.652,138.0952380952381,1.258,414.829,NA,40.004,1711.239,138.0952380952381,103714.28571428571,0.013,0.198,P1_014_05,PERLE1,14,5,PHYTOFLOAT,10,15,2018,34.20676,25.3489,173.487,16.0768,39.1327,0.0274,89.7379,210.064,16.0484,28.9192,2.288,NA,NA,NA,NA,NA,P1_014_05 (4L),P1_014_05,4982,98,173.489,0.039,98,16.074,0.008,98,39.13,0.001,98,48,0.5,0.0073,98,56,0.5,47,0.0903,47,98,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
P1,14,11,A,4juillet2019_P1-14-11A.fcs,P1_014_11A,NA,7914.285714285715,30604.761904761905,0.019,0.333,9552.3809523809523,0.073,1.12,7.758,271.42857142857144,1.414,156.057,433.3333333333333,16.445,307.245,704.7619047619048,259885.71428571432,0.015,0.173,P1_014_11,PERLE1,14,11,PHYTOFLOAT,10,15,2018,34.20654,25.34898,79.406,19.548,38.9579,0.0883,88.8589,248.42,19.5333,27.9092,2.7848,NA,NA,NA,NA,NA,P1_014_11 (4L),P1_014_11,4982,217,79.38,0.035,217,19.55,0.004,217,38.962,0.003,217,48,0.5,0.0073,217,55,1,47,0.0903,47,217,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
P1,14,11,B,4juillet2019_P1-14-11B.fcs,P1_014_11B,NA,8257.142857142857,28480.95238095238,0.018,0.345,13585.714285714286,0.069,1.275,8.753,404.76190476190476,1.679,435.071,119.04761904761905,31.391,1529.554,523.8095238095239,259497.61904761908,0.015,0.16,P1_014_11,PERLE1,14,11,PHYTOFLOAT,10,15,2018,34.20654,25.34898,79.406,19.548,38.9579,0.0883,88.8589,248.42,19.5333,27.9092,2.7848,NA,NA,NA,NA,NA,P1_014_11 (4L),P1_014_11,4982,217,79.38,0.035,217,19.55,0.004,217,38.962,0.003,217,48,0.5,0.0073,217,55,1,47,0.0903,47,217,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
P1,14,20,A,4juillet2019_P1-14-20A.fcs,P1_014_20A,NA,8700,NA,NA,NA,8285.7142857142862,0.071,0.087,0.546,266.6666666666667,1.837,87.381,100,27.504,270.918,366.6666666666667,222035.7142857143,0.02,0.151,P1_014_20,PERLE1,14,20,PHYTOFLOAT,10,15,2018,34.2065,25.34916,2.457,25.34,39.6573,0.0314,88.8295,204.999,25.3394,26.7602,2.6154,NA,NA,NA,NA,NA,P1_014_20 (4L),P1_014_20,4982,187,2.455,0.031,187,25.337,0.003,187,39.654,0.001,187,48,0.5,0.0073,187,51,0.5,47,0.0903,47,187,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
P1,14,20,B,4juillet2019_P1-14-20B.fcs,P1_014_20B,NA,8052.380952380952,NA,NA,NA,8009.5238095238092,0.072,0.079,0.545,376.1904761904762,1.919,61.831,166.66666666666666,38.841,245.839,542.8571428571429,200026.19047619047,0.01,0.171,P1_014_20,PERLE1,14,20,PHYTOFLOAT,10,15,2018,34.2065,25.34916,2.457,25.34,39.6573,0.0314,88.8295,204.999,25.3394,26.7602,2.6154,NA,NA,NA,NA,NA,P1_014_20 (4L),P1_014_20,4982,187,2.455,0.031,187,25.337,0.003,187,39.654,0.001,187,48,0.5,0.0073,187,51,0.5,47,0.0903,47,187,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
P1,18,6,A,1juillet2019_P1-18-6A.fcs,P1_018_06A,NA,7683.544303797468,6894.514767932489,0.104,2.165,-,0.167,4.99,34.162,248.9451476793249,1.308,248.879,37.9746835443038,34.992,907.344,286.9198312236287,184335.44303797468,0.01,0.171,P1_018_06,PERLE1,18,6,PHYTOFLOAT,10,15,2018,34.20902,26.76278,150.868,17.081,39.2376,0.0411,89.6537,214.557,17.0553,28.7574,2.3678,NA,NA,NA,NA,NA,P1_018_06 (4L),P1_018_06,4982,135,150.875,0.035,135,17.081,0,135,39.235,0,135,48,0.5,0.0073,135,57,1,47,0.0903,47,135,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18
P1,18,6,B,1juillet2019_P1-18-6B.fcs,P1_018_06B,NA,7755.274261603376,6789.029535864979,0.106,2.315,-,0.214,7.69,42.092,147.67932489451476,0.862,263.087,33.755274261603375,37.893,1086.46,181.43459915611814,183645.56962025317,0.01,0.175,P1_018_06,PERLE1,18,6,PHYTOFLOAT,10,15,2018,34.20902,26.76278,150.868,17.081,39.2376,0.0411,89.6537,214.557,17.0553,28.7574,2.3678,NA,NA,NA,NA,NA,P1_018_06 (4L),P1_018_06,4982,135,150.875,0.035,135,17.081,0,135,39.235,0,135,48,0.5,0.0073,135,57,1,47,0.0903,47,135,50,0.5,2.104e-6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18
